"name","size","circular","vcontact_cluster","crispr_host","phage_family","persistent","num_locations","sample_name","visit_number","location","sample_type"
"SRS100033_NODE_1_length_420969_cov_11.4015",420969,FALSE,NA,"Actinomyces","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbd147c",3,"US","dental"
"SRS100033_NODE_7_length_252183_cov_17.0524",252183,FALSE,NA,"Rothia","Siphoviridae",FALSE,1,"6788b769d0b62444378462474dbd147c",3,"US","dental"
"SRS101382_NODE_1_length_254822_cov_57.3005",254822,TRUE,"VC_1655_3",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",3,"US","dorsum of tongue"
"SRS101382_NODE_2_length_206633_cov_23.4802",206633,FALSE,"VC_1897_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",3,"US","dorsum of tongue"
"SRS101388_NODE_5_length_259202_cov_13.0149",259202,FALSE,"VC_8803_5",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da107de",3,"US","dental"
"SRS101388_NODE_8_length_226735_cov_48.6534",226735,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",3,"US","dental"
"SRS101388_NODE_10_length_222966_cov_7.54998",222966,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",3,"US","dental"
"SRS101388_NODE_11_length_211332_cov_17.1012",211332,TRUE,"VC_240_20",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",3,"US","dental"
"SRS101439_NODE_4_length_223636_cov_138.906",223636,FALSE,"VC_1769_9",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db51246",3,"US","dorsum of tongue"
"SRS101445_NODE_1_length_528946_cov_14.7236",528946,FALSE,NA,"Streptococcus","Myoviridae",FALSE,1,"6788b769d0b62444378462474db51246",3,"US","dental"
"SRS103943_NODE_1_length_276799_cov_5.82749",276799,TRUE,"VC_703_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",2,"US","buccal mucosa"
"SRS103983_NODE_3_length_276788_cov_4.76689",276788,FALSE,"VC_703_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",2,"US","dental"
"SRS103983_NODE_4_length_267175_cov_16.879",267175,TRUE,"VC_3542_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da10131",2,"US","dental"
"SRS103983_NODE_5_length_260779_cov_4.3186",260779,FALSE,"VC_635_25",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",2,"US","dental"
"SRS104165_NODE_15_length_239970_cov_9.30182",239970,FALSE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dbcde09",2,"US","dorsum of tongue"
"SRS104830_NODE_9_length_256109_cov_17.9872",256109,FALSE,"VC_3828_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dbce565",2,"US","dorsum of tongue"
"SRS104830_NODE_10_length_236940_cov_7.68592",236940,FALSE,"VC_1897_5","Veillonella","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbce565",2,"US","dorsum of tongue"
"SRS104830_NODE_11_length_233211_cov_13.6689",233211,TRUE,"VC_172_4","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474dbce565",2,"US","dorsum of tongue"
"SRS104830_NODE_15_length_214630_cov_6.09823",214630,FALSE,NA,"Veillonella","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbce565",2,"US","dorsum of tongue"
"SRS104830_NODE_17_length_204042_cov_9.71334",204042,TRUE,"VC_2465_0",NA,"Other",FALSE,2,"6788b769d0b62444378462474dbce565",2,"US","dorsum of tongue"
"SRS104842_NODE_6_length_283092_cov_5.96904",283092,FALSE,"VC_4192_1",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbce565",2,"US","dental"
"SRS105068_NODE_3_length_229215_cov_10.9169",229215,FALSE,"VC_4224_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da0e7cf",2,"US","dorsum of tongue"
"SRS105100_NODE_3_length_404081_cov_137.777",404081,FALSE,"VC_4090_1",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dental"
"SRS105100_NODE_4_length_363612_cov_57.8741",363612,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dental"
"SRS105100_NODE_6_length_330445_cov_6.98355",330445,FALSE,"VC_3157_6","Streptococcus","Siphoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dental"
"SRS105100_NODE_9_length_273110_cov_7.31174",273110,FALSE,"VC_703_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dental"
"SRS105100_NODE_13_length_202656_cov_21.3065",202656,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dental"
"SRS105100_NODE_14_length_202315_cov_9.26293",202315,FALSE,"VC_4608_2",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dental"
"SRS105121_NODE_2_length_253326_cov_14.0658",253326,TRUE,"VC_1419_6",NA,"Myoviridae",TRUE,2,"6788b769d0b62444378462474dc69197",2,"US","dental"
"SRS142483_NODE_2_length_396818_cov_26.1623",396818,FALSE,"VC_4608_2",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcfdfc",2,"US","dental"
"SRS142483_NODE_6_length_319479_cov_13.484",319479,FALSE,"VC_8391_3",NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474dbcfdfc",2,"US","dental"
"SRS142483_NODE_8_length_267299_cov_53.3807",267299,TRUE,"VC_3069_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dbcfdfc",2,"US","dental"
"SRS142483_NODE_10_length_257797_cov_15.6928",257797,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcfdfc",2,"US","dental"
"SRS142483_NODE_14_length_231261_cov_33.5263",231261,FALSE,"VC_8834_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcfdfc",2,"US","dental"
"SRS142483_NODE_17_length_212396_cov_60.6612",212396,FALSE,"VC_8803_2",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcfdfc",2,"US","dental"
"SRS142896_NODE_10_length_245871_cov_9.19085",245871,TRUE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dbcbc1d",2,"US","dorsum of tongue"
"SRS142896_NODE_13_length_224447_cov_8.06652",224447,FALSE,"VC_1774_11",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcbc1d",2,"US","dorsum of tongue"
"SRS143604_NODE_3_length_258865_cov_25.1466",258865,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474daa28eb",3,"US","dorsum of tongue"
"SRS143604_NODE_4_length_253684_cov_10.2016",253684,FALSE,"VC_3828_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474daa28eb",3,"US","dorsum of tongue"
"SRS143604_NODE_7_length_238148_cov_18.3963",238148,FALSE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474daa28eb",3,"US","dorsum of tongue"
"SRS143616_NODE_7_length_245496_cov_5.40698",245496,FALSE,"VC_2698_0",NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474daa28eb",2,"US","dental"
"SRS143850_NODE_4_length_257944_cov_45.8508",257944,FALSE,"VC_4224_3","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da0e7cf",3,"US","dorsum of tongue"
"SRS144546_NODE_16_length_225738_cov_21.2423",225738,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa13aa",2,"US","dental"
"SRS144609_NODE_1_length_226381_cov_13.1313",226381,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474da10131",3,"US","dorsum of tongue"
"SRS144621_NODE_3_length_289280_cov_6.64587",289280,FALSE,"VC_6797_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS144621_NODE_4_length_276734_cov_8.43758",276734,FALSE,"VC_703_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS144621_NODE_5_length_267182_cov_6.94091",267182,FALSE,"VC_3542_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS144621_NODE_6_length_261187_cov_7.23958",261187,FALSE,"VC_635_25",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS144621_NODE_7_length_252298_cov_8.92673",252298,FALSE,"VC_2698_0",NA,"Unassigned",FALSE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS144621_NODE_8_length_249330_cov_8.58595",249330,FALSE,"VC_3143_1","Fusobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS144621_NODE_13_length_234018_cov_30.5163",234018,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS144621_NODE_15_length_216856_cov_7.23931",216856,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474da10131",3,"US","dental"
"SRS145503_NODE_6_length_256953_cov_26.9329",256953,FALSE,"VC_4224_3","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da0b8a4",3,"US","dorsum of tongue"
"SRS145503_NODE_7_length_228227_cov_44.5755",228227,FALSE,"VC_1774_9","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da0b8a4",3,"US","dorsum of tongue"
"SRS146878_NODE_13_length_227638_cov_18.396",227638,FALSE,"VC_1770_1","Veillonella","Myoviridae",FALSE,1,"6788b769d0b62444378462474da0c49e",3,"US","dental"
"SRS146894_NODE_2_length_387353_cov_12.7661",387353,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0c49e",3,"US","dorsum of tongue"
"SRS146894_NODE_3_length_315397_cov_7.84075",315397,FALSE,"VC_11542_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0c49e",3,"US","dorsum of tongue"
"SRS146894_NODE_6_length_260302_cov_137.476",260302,FALSE,"VC_4224_3","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da0c49e",3,"US","dorsum of tongue"
"SRS146894_NODE_8_length_246420_cov_8.49137",246420,FALSE,"VC_3157_5","Streptococcus","Unassigned",FALSE,2,"6788b769d0b62444378462474da0c49e",3,"US","dorsum of tongue"
"SRS146894_NODE_9_length_243248_cov_58.4478",243248,TRUE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da0c49e",3,"US","dorsum of tongue"
"SRS147871_NODE_3_length_269265_cov_9.39581",269265,TRUE,"VC_3542_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dbcf1c0",2,"US","dental"
"SRS147887_NODE_9_length_237960_cov_5.45839",237960,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcf1c0",2,"US","dorsum of tongue"
"SRS147887_NODE_13_length_229773_cov_19.1958",229773,TRUE,"VC_1774_11","Veillonella","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcf1c0",2,"US","dorsum of tongue"
"SRS147937_NODE_6_length_223324_cov_10.2767",223324,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4eb8c",2,"US","dental"
"SRS148150_NODE_11_length_253833_cov_50.3331",253833,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4b0ba",4,"US","dorsum of tongue"
"SRS148150_NODE_15_length_235353_cov_18.571",235353,FALSE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474db4b0ba",4,"US","dorsum of tongue"
"SRS148150_NODE_16_length_210991_cov_62.3672",210991,TRUE,"VC_1774_10",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4b0ba",4,"US","dorsum of tongue"
"SRS148150_NODE_17_length_208122_cov_5.04636",208122,FALSE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474db4b0ba",4,"US","dorsum of tongue"
"SRS148150_NODE_20_length_201279_cov_8.70353",201279,TRUE,"VC_240_11",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4b0ba",4,"US","dorsum of tongue"
"SRS148193_NODE_8_length_268969_cov_56.677",268969,FALSE,"VC_3542_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4b0ba",4,"US","dental"
"SRS148193_NODE_10_length_227570_cov_9.08096",227570,FALSE,"VC_8372_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4b0ba",4,"US","dental"
"SRS148193_NODE_11_length_226085_cov_5.23191",226085,TRUE,NA,"Selenomonas","Myoviridae",FALSE,1,"6788b769d0b62444378462474db4b0ba",4,"US","dental"
"SRS148472_NODE_4_length_418846_cov_10.1106",418846,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa1bb0",2,"US","dental"
"SRS148472_NODE_7_length_256561_cov_11.491",256561,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474daa1bb0",2,"US","dental"
"SRS149647_NODE_17_length_210750_cov_52.7388",210750,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474da10975",2,"US","dental"
